calmness	1
expressing	1
omitting	1
hear	9
natural	4
comment	1
meet	5
continuing	1
an	71
bride	1
there	21
strongest	3
difficulty	4
prepossessed	2
tell	14
understand	4
cannot	5
who	78
reality	3
age	3
longer	5
morning	4
choose	1
beginning	3
rolled	1
expectation	1
circumstances	2
to	713
truth	1
galloping	1
fondness	4
ago	2
known	1
worse	2
hero	1
gay	2
becoming	1
agreeable	9
reserve	1
replied	15
sweet	2
though	28
ready	2
it	176
fury	1
tis	3
hunting	1
sit	1
materials	1
discretion	1
moved	2
enemies	2
eagerly	5
importune	1
unbecoming	3
threatens	1
propernoun	14
already	5
veil	2
triumphed	1
disadvantage	1
severely	5
book	1
got	2
assumed	2
dignity	2
inaccessible	1
public	1
follies	1
chair	1
assuming	1
prevail	4
afterwards	1
wasted	1
shape	2
find	9
again	23
invincible	1
stay	5
weeks	4
complaint	1
access	1
contented	2
probably	4
somewhat	1
heaved	1
gentry	1
plead	3
courtesies	1
cause	5
threading	1
disgrace	1
curiosity	3
am	31
nearer	2
easiness	1
suitable	1
modesty	2
language	3
strangest	1
passion	22
ranging	1
case	2
she	268
talking	3
kinds	1
several	10
turning	2
impossible	4
permitting	1
direction	2
towards	3
rude	1
frowning	1
close	1
things	4
consider	2
enchanting	1
passionately	2
dare	2
secure	2
allied	1
pretty	2
paid	2
consternation	1
effort	1
inspire	1
taking	6
raillery	2
perfectly	5
grave	1
father	25
hung	1
reason	8
conveying	1
did	34
mean	5
scoundrels	1
behind	1
women	8
believe	10
put	6
despair	4
nay	2
fervour	1
head	5
followed	5
acted	1
walked	5
wondered	3
progress	1
early	1
reputation	1
advised	1
sell	1
insensibly	1
rather	4
conquests	1
obscurity	2
compliment	2
obliged	9
both	5
instance	1
hastened	1
more	35
insolence	4
seat	1
alter	2
carry	11
attendants	4
small	3
rustics	3
business	3
pleased	10
ingratitude	2
within	2
distractedly	1
pulling	1
will	33
truly	2
beauty	5
delicate	1
endeavours	4
absolutely	5
revenged	1
gazed	3
afflicted	1
revolving	1
raised	1
into	22
committed	3
name	2
improved	1
pardon	8
borrowed	1
infinite	3
strength	2
among	2
unpleasing	1
dictate	1
would	65
staring	1
were	26
discovery	2
see	8
either	8
sacrifice	2
advantage	3
objection	2
apologise	1
gravely	2
malice	1
forbiding	1
proficiency	1
occasions	2
day	11
reiterate	1
oddity	1
arguments	1
authority	5
miseries	1
staying	3
honour	5
lose	1
conformable	1
number	4
recovering	2
rival	2
they	26
deference	1
jestingly	1
founded	2
pleasure	3
title	2
allow	3
up	24
betrayed	1
laughing	3
purity	1
apartment	5
possess	2
earliest	1
charming	2
crowd	2
simplicity	3
comfort	1
adieu	1
personage	1
lay	3
following	2
due	2
object	3
elapsed	1
alteration	1
next	7
went	15
hate	3
appear	5
admit	2
necessary	4
proceeded	5
building	1
apprehend	3
beautiful	5
from	97
serving	1
like	12
sure	4
nymph	1
continual	1
question	3
where	6
regret	1
entertainment	1
suffered	4
sentiments	5
received	18
discovers	1
positively	1
given	8
degenerate	1
bosom	1
former	1
money	2
charity	1
placed	2
else	4
injustice	1
obedience	6
action	9
graceful	1
keeping	3
doubtless	3
framed	1
presumtuous	1
those	9
confident	3
whose	15
strange	8
ruin	1
point	1
wishes	2
anxious	1
lurks	1
sort	2
beloved	1
was	216
reflect	1
blushed	5
peremptorily	1
persisting	1
suggested	1
considered	3
temerity	1
profit	1
pain	2
entertain	3
exclamation	2
behaviour	9
genuine	1
hinder	2
herself	20
flattered	2
particularly	1
traversed	1
does	3
great	36
concern	1
mistress	4
made	29
loving	2
interrupt	1
insensibility	1
contemptible	1
mouth	1
restoring	1
menial	1
hood	1
awkward	3
believed	3
neglected	1
your	59
making	11
absolute	3
admirer	1
rendered	2
related	1
scarce	3
right	2
between	4
resent	2
copied	1
ceremony	4
blush	1
extent	1
examining	1
mankind	2
forget	1
repentance	6
completely	1
demand	2
nothing	6
beauties	2
intelligence	3
way	4
won	1
sublime	1
stick	1
idea	1
speed	1
cure	1
owe	1
beg	4
memory	1
gave	14
adding	1
purchased	1
horrid	2
modest	1
four	1
settled	1
famous	1
above	3
disturb	1
approach	1
many	13
commending	1
entertaining	1
logical	1
servant	3
appearing	2
happy	5
intentions	1
but	122
obstinacy	1
resigned	1
behaving	1
renowned	1
appointed	2
hint	2
useful	1
epitome	1
ever	22
rivulets	1
blushing	2
genius	1
shock	1
boasted	1
accommodate	1
doubting	1
waited	4
suppose	2
inquired	2
mistake	7
bedside	2
acquire	1
reading	3
uttered	1
life	15
difficult	3
sister	5
possibly	8
accost	1
submission	3
raillying	1
here	2
however	18
feared	4
caught	2
relation	6
doubted	2
store	1
delightful	1
i	202
exceeded	2
white	1
look	9
thee	1
female	1
thousand	4
shall	13
imagine	9
has	32
person	33
subject	7
story	1
additional	1
sallies	1
feigned	1
conclusion	1
spare	2
observing	5
reasoned	1
smiling	8
copy	1
directions	2
permission	2
heroines	7
starting	1
end	2
fortune	2
description	1
wound	1
pathetic	1
heartily	3
submits	1
never	36
rest	2
specimen	1
misfortune	2
cunning	1
message	2
contradictions	1
conferred	1
repetition	1
prepared	2
restrained	1
perfect	4
besides	1
admirable	1
handsome	3
enclosed	3
attendant	2
defend	1
under	6
confinement	1
increasing	1
joined	1
little	27
her	501
interrupted	20
comprehend	2
move	2
treat	4
series	1
pains	2
offend	1
importunities	1
lady	62
fidelity	4
effects	3
faces	1
desperate	1
instead	1
sense	1
influence	1
secondhand	1
carried	2
every	16
deeply	2
wrote	4
countenance	1
thought	24
filled	6
expose	1
supposing	4
mirth	1
luckily	1
could	40
thanking	1
nor	9
manners	5
tranquillity	1
adorned	1
thither	2
creature	1
returning	3
certainly	12
notions	3
treated	3
enter	1
accordingly	3
threatening	2
admire	1
giving	7
done	13
